[2026/09/12 15:23:17   INFO] [Hytale] Logger Initialized
[2026/09/12 15:23:21   WARN]         [AssetStore|BiomeAsset] Unused key(s) in 'Desert1_Oasis' file /Server/HytaleGenerator/Biomes/Desert1/Desert1_Oasis.json: Props.2.Positions.Positions.OffsetX, Props.2.Positions.Positions.OffsetY, Props.2.Positions.Positions.OffsetZ, Props.3.Positions.Positions.OffsetX, Props.3.Positions.Positions.OffsetY, Props.3.Positions.Positions.OffsetZ, Props.4.Positions.Positions.OffsetX, Props.4.Positions.Positions.OffsetY, Props.4.Positions.Positions.OffsetZ, Props.5.Positions.Positions.OffsetX, Props.5.Positions.Positions.OffsetY, Props.5.Positions.Positions.OffsetZ, Props.6.Positions.Positions.OffsetX, Props.6.Positions.Positions.OffsetY, Props.6.Positions.Positions.OffsetZ
[2026/09/12 15:23:21   WARN] [AssetStore|TriggerEffectAsset] Unused key(s) in 'Undead_Encounter_Spawner' file /Server/TriggerVolumes/Effects/Undead_Encounter_Spawner.json: Effects.0.Type, Effects.1.Type, Effects.2.Type, Effects.3.Type
[2026/09/12 15:23:21   WARN] [AssetStore|TriggerEffectAsset] Unused key(s) in 'Objective_Outpost_Undead' file /Server/TriggerVolumes/Effects/Objective_Outpost_Undead.json: Effects.0.Type, Effects.1.Type, Effects.2.Type, Effects.3.Type
[2026/09/12 15:23:21   WARN] [AssetStore|TriggerEffectAsset] Asset key 'sample_bounce_pad' for file '/Server/TriggerVolumes/Effects/sample_bounce_pad.json' has incorrect format! Expected: 'Sample_Bounce_Pad'
[2026/09/12 15:23:21   WARN] [AssetStore|TriggerEffectAsset] Unused key(s) in 'sample_bounce_pad' file /Server/TriggerVolumes/Effects/sample_bounce_pad.json: Effects.0.Type, Effects.1.Type, Effects.2.Type
[2026/09/12 15:23:21   WARN] [AssetStore|TriggerEffectAsset] Unused key(s) in 'Health_Pack_Volume' file /Server/TriggerVolumes/Effects/Health_Pack_Volume.json: Effects.0.Type, Effects.1.Type, Effects.2.Type, Effects.3.Type, Effects.4.Type, Effects.5.Type, Effects.6.Type, Effects.7.Type
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Temple_Light_Statue'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Ingredient_Hay'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Deco_Spider_Cocoon'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Wood_Softwood_Planks'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Feran_Bed'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Goblin_Window'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Coop_Chicken'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate_Open_In'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate_Open_Out'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Thin'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Thick'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner_Thin'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner_Thick'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Stone'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Crude_Bed'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Crystal_Void_Block'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Goblin_Brazier'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Grass'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt_Poisoned'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Mud'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Deco_Bone_Pile'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Deco_Bone_Skulls'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Gravel_Sand'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Clay'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Stone'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Marble'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Chalk'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Goblin_Window'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Goblin_Brazier'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Ingredient_Hay'
[2026/09/12 15:23:21   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Bench_Trough'
[2026/09/12 15:23:21   INFO]             [CollisionModule|P] Block extents for CollisionSystem is Max=3.00000, Min=0.00000
[2026/09/12 15:23:21   WARN]               [HytaleGenerator] Duplicate export name for asset: Volcanic1_Swamp_Bushes_Jungles_Pattern
[2026/09/12 15:23:21   WARN]               [HytaleGenerator] Duplicate export name for asset: Plains1_OakPattern_Floor_Grass
[2026/09/12 15:23:21   INFO]               [HytaleGenerator] Exported Scanner asset with name 'Plains1_Gorges_Boulder_Scanner' with asset id 'null
[2026/09/12 15:23:21   WARN]               [HytaleGenerator] Duplicate export name for asset: Plains1_OakPattern_Floor_Grass
[2026/09/12 15:23:21   INFO]               [HytaleGenerator] Exported Scanner asset with name 'Plains1_Gorges_Tree_Scanner' with asset id 'null
[2026/09/12 15:23:21   WARN]               [HytaleGenerator] Duplicate export name for asset: Plains1_Sticks
[2026/09/12 15:23:21   WARN]               [HytaleGenerator] Duplicate export name for asset: Plains1_OakPattern_Floor_Grass
[2026/09/12 15:23:21   INFO]               [HytaleGenerator] Exported Scanner asset with name 'Desert1_Dry_Scanner' with asset id 'null
[2026/09/12 15:23:21   INFO]               [HytaleGenerator] Exported Scanner asset with name 'Desert1_Boulders_Scanner' with asset id 'null
[2026/09/12 15:23:21   INFO]               [HytaleGenerator] Exported Scanner asset with name 'Desert1_Palm_Scanner' with asset id 'null
[2026/09/12 15:23:21   INFO]               [HytaleGenerator] Exported Scanner asset with name 'Desert1_Boab_Scanner' with asset id 'null
[2026/09/12 15:23:21   INFO]               [HytaleGenerator] Exported Scanner asset with name 'Desert1_Oasis_Plants_2_Scanner' with asset id 'null
[2026/09/12 15:23:21   INFO]               [HytaleGenerator] Exported Scanner asset with name 'Desert1_Oasis_Grasses_Scanner' with asset id 'null
[2026/09/12 15:23:21   WARN]               [HytaleGenerator] Duplicate export name for asset: Desert1_Boulders_Scanner
[2026/09/12 15:23:21   INFO]               [HytaleGenerator] Exported Scanner asset with name 'Desert1_Boulders_Scanner' with asset id 'null
[2026/09/12 15:23:21   WARN]    [AssetStore|PrefabListAsset] Asset key 'Trees_Ash_twisted_Large' for file '/Server/PrefabList/Trees_Ash_twisted_Large.json' has incorrect format! Expected: 'Trees_Ash_Twisted_Large'
[2026/09/12 15:23:21   WARN]    [AssetStore|PrefabListAsset] Asset key 'Trees_Ash_twisted' for file '/Server/PrefabList/Trees_Ash_twisted.json' has incorrect format! Expected: 'Trees_Ash_Twisted'
[2026/09/12 15:23:21   WARN]    [AssetStore|PrefabListAsset] Asset key 'Trees_Ash_twisted_Giant' for file '/Server/PrefabList/Trees_Ash_twisted_Giant.json' has incorrect format! Expected: 'Trees_Ash_Twisted_Giant'
[2026/09/12 15:23:21   WARN]    [AssetStore|PrefabListAsset] Asset key 'Trees_Ash_swamp_dead' for file '/Server/PrefabList/Trees_Ash_swamp_dead.json' has incorrect format! Expected: 'Trees_Ash_Swamp_Dead'
[2026/09/12 15:23:21   WARN]    [AssetStore|PrefabListAsset] Asset key 'Trees_Ash_swamp' for file '/Server/PrefabList/Trees_Ash_swamp.json' has incorrect format! Expected: 'Trees_Ash_Swamp'
[2026/09/12 15:23:21   WARN]    [AssetStore|PrefabListAsset] Asset key 'Trees_Burnt_dead' for file '/Server/PrefabList/Trees_Burnt_dead.json' has incorrect format! Expected: 'Trees_Burnt_Dead'
[2026/09/12 15:23:21   WARN]    [AssetStore|PrefabListAsset] Asset key 'Trees_Fir_red' for file '/Server/PrefabList/Trees_Fir_red.json' has incorrect format! Expected: 'Trees_Fir_Red'
[2026/09/12 15:23:22   WARN]        [AssetStore|Interaction] Unused key(s) in '*Weapon_Sword_Signature_Vortexstrike_Spin_Selector_Next': Next
[2026/09/12 15:23:22   WARN]        [AssetStore|Interaction] Unused key(s) in '*Weapon_Daggers_Primary_Pounce_Stab_Selector_Next': Next
[2026/09/12 15:23:22   WARN]    [AssetStore|RootInteraction] Unused key(s) in '*Projectile_Config_Hookshot_Interactions_ProjectileHit': Interrupting
[2026/09/12 15:23:22   WARN]        [AssetStore|Interaction] Unused key(s) in '**Projectile_Config_Scarak_Seeker_Spitball_Interactions_ProjectileHit_Interactions_0': Entity
[2026/09/12 15:23:22   WARN]        [AssetStore|Interaction] Unused key(s) in '**Projectile_Config_Scarak_Seeker_Spitball_Interactions_ProjectileMiss_Interactions_0': Effects.WorldParticles
[2026/09/12 15:23:22   WARN]        [AssetStore|Interaction] Unused key(s) in '**Projectile_Config_Ice_Bolt_Interactions_ProjectileMiss_Interactions_0': Effects.WorldParticles
[2026/09/12 15:23:22   WARN]        [AssetStore|Interaction] Unused key(s) in '**Projectile_Config_Ice_Ball_Interactions_ProjectileMiss_Interactions_0': Effects.WorldParticles
[2026/09/12 15:23:22   WARN]               [HytaleGenerator] Duplicate export name for asset: Spawns
[2026/09/12 15:23:22   WARN]               [HytaleGenerator] Duplicate export name for asset: Spawns
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Temple_Light_Statue'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Ingredient_Hay'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Deco_Spider_Cocoon'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Wood_Softwood_Planks'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Feran_Bed'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Goblin_Window'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Coop_Chicken'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate_Open_In'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate_Open_Out'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Thin'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Thick'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner_Thin'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner_Thick'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Stone'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Crude_Bed'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Crystal_Void_Block'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Goblin_Brazier'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Grass'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt_Poisoned'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Mud'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Deco_Bone_Pile'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Deco_Bone_Skulls'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Gravel_Sand'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Clay'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Stone'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Marble'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Chalk'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Goblin_Window'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Goblin_Brazier'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Ingredient_Hay'
[2026/09/12 15:23:22   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Bench_Trough'
[2026/09/12 15:23:22   WARN]          [AssetStore|BlockType] Unused key(s) in 'Plant_Crop_Mushroom_Boomshroom_Small': ExplosionConfig.Particles.0.ParticleColor
[2026/09/12 15:23:22   WARN]          [AssetStore|BlockType] Unused key(s) in '*Metal_Orbis_Copper_Roof_Shallow_State_Definitions_Inverted_Corner_Left': Textures.0.Texture
[2026/09/12 15:23:22   WARN]          [AssetStore|BlockType] Unused key(s) in '*Metal_Orbis_Copper_Roof_Shallow_State_Definitions_Inverted_Corner_Right': Textures.0.Texture
[2026/09/12 15:23:22   INFO]                  [ItemModule|P] Computed damage data for 0 of 0 weapon items
[2026/09/12 15:23:22   WARN]        [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Crystal_Flame_InteractionVars_Fireball_Impact_2_Interactions_0': EntityStatsOnHit
[2026/09/12 15:23:22   WARN]        [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Scrap_Lightbulb_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs
[2026/09/12 15:23:22   WARN]        [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Crystal_Flame_InteractionVars_Fireball_Impact_3_Interactions_0': EntityStatsOnHit
[2026/09/12 15:23:22   WARN]        [AssetStore|Interaction] Unused key(s) in '**Weapon_Shield_Copper_InteractionVars_Guard_Bash_Interactions_0': Effects, StatModifiers
[2026/09/12 15:23:23   INFO]                  [ItemModule|P] Computed damage data for 227 of 273 weapon items
[2026/09/12 15:23:23   INFO]           [AssetRegistryLoader] Took 1sec 977ms 994us to load all assets
[2026/09/12 15:23:23   INFO]                        [Hytale] Loading assets from: /Server
[2026/09/12 15:23:23   INFO]           [AssetRegistryLoader] Loading assets from /Server
[2026/09/12 15:23:23   INFO]           [AssetRegistryLoader] Took 490us 400ns to load all assets
[2026/09/12 15:23:23   INFO]                        [Hytale] Loading assets from: /Server
[2026/09/12 15:23:23   INFO]           [AssetRegistryLoader] Loading assets from /Server
[2026/09/12 15:23:23   INFO]           [AssetRegistryLoader] Took 357us 500ns to load all assets
[2026/09/12 15:23:23   INFO]                        [Hytale] Loading assets from: /Server
[2026/09/12 15:23:23   INFO]           [AssetRegistryLoader] Loading assets from /Server
[2026/09/12 15:23:23   WARN]               [AssetStore|Beam] Removing child asset 'RPG_Healing' of removed asset 'RPG_Healing'
[2026/09/12 15:23:23   INFO]  [NativeAbilityBridgeAudit$Log] RPG_NATIVE_BRIDGE_AUDIT revision=R032 root=Root_RPG_Ability_Bridge exists=true operations=2 operation=FirstClickInteraction+NativeSkillActivationInteraction waitFor=Client operationRemote=true rootRemote=true effectFree=true result=PASS
[2026/09/12 15:23:23   WARN]               [AssetStore|Item] Failed to validate asset!
Id: RPG_Ability_Void_Dash
Path: /Server/Item/Items/RPG/Abilities/RPG_Ability_Void_Dash.json
Key: TranslationProperties.Name
Results:
	WARNING: [LOC] Key 'server.items.RPG_Ability_Void_Dash.name' does not exist in server.lang!
Key: TranslationProperties.Description
Results:
	WARNING: [LOC] Key 'server.items.RPG_Ability_Void_Dash.description' does not exist in server.lang!

[2026/09/12 15:23:23   WARN]               [AssetStore|Item] Failed to validate asset!
Id: RPG_Ability_Execution_Strike
Path: /Server/Item/Items/RPG/Abilities/RPG_Ability_Execution_Strike.json
Key: TranslationProperties.Name
Results:
	WARNING: [LOC] Key 'server.items.RPG_Ability_Execution_Strike.name' does not exist in server.lang!
Key: TranslationProperties.Description
Results:
	WARNING: [LOC] Key 'server.items.RPG_Ability_Execution_Strike.description' does not exist in server.lang!

[2026/09/12 15:23:23   WARN]               [AssetStore|Item] Failed to validate asset!
Id: RPG_Ability_Frenzy
Path: /Server/Item/Items/RPG/Abilities/RPG_Ability_Frenzy.json
Key: TranslationProperties.Name
Results:
	WARNING: [LOC] Key 'server.items.RPG_Ability_Frenzy.name' does not exist in server.lang!
Key: TranslationProperties.Description
Results:
	WARNING: [LOC] Key 'server.items.RPG_Ability_Frenzy.description' does not exist in server.lang!

[2026/09/12 15:23:23   WARN]               [AssetStore|Item] Failed to validate asset!
Id: RPG_Ability_Finishing_Strike
Path: /Server/Item/Items/RPG/Abilities/RPG_Ability_Finishing_Strike.json
Key: TranslationProperties.Name
Results:
	WARNING: [LOC] Key 'server.items.RPG_Ability_Finishing_Strike.name' does not exist in server.lang!
Key: TranslationProperties.Description
Results:
	WARNING: [LOC] Key 'server.items.RPG_Ability_Finishing_Strike.description' does not exist in server.lang!

[2026/09/12 15:23:23   WARN]               [AssetStore|Item] Failed to validate asset!
Id: RPG_Ability_Guard
Path: /Server/Item/Items/RPG/Abilities/RPG_Ability_Guard.json
Key: TranslationProperties.Name
Results:
	WARNING: [LOC] Key 'server.items.RPG_Ability_Guard.name' does not exist in server.lang!
Key: TranslationProperties.Description
Results:
	WARNING: [LOC] Key 'server.items.RPG_Ability_Guard.description' does not exist in server.lang!

[2026/09/12 15:23:23   WARN]               [AssetStore|Item] Failed to validate asset!
Id: RPG_Ability_Jump_Strike
Path: /Server/Item/Items/RPG/Abilities/RPG_Ability_Jump_Strike.json
Key: TranslationProperties.Name
Results:
	WARNING: [LOC] Key 'server.items.RPG_Ability_Jump_Strike.name' does not exist in server.lang!
Key: TranslationProperties.Description
Results:
	WARNING: [LOC] Key 'server.items.RPG_Ability_Jump_Strike.description' does not exist in server.lang!

[2026/09/12 15:23:23   WARN]               [AssetStore|Item] Failed to validate asset!
Id: RPG_Ability_Healing_Beam
Path: /Server/Item/Items/RPG/Abilities/RPG_Ability_Healing_Beam.json
Key: TranslationProperties.Name
Results:
	WARNING: [LOC] Key 'server.items.RPG_Ability_Healing_Beam.name' does not exist in server.lang!
Key: TranslationProperties.Description
Results:
	WARNING: [LOC] Key 'server.items.RPG_Ability_Healing_Beam.description' does not exist in server.lang!

[2026/09/12 15:23:23   WARN]               [AssetStore|Item] Failed to validate asset!
Id: RPG_Ability_Charge
Path: /Server/Item/Items/RPG/Abilities/RPG_Ability_Charge.json
Key: TranslationProperties.Name
Results:
	WARNING: [LOC] Key 'server.items.RPG_Ability_Charge.name' does not exist in server.lang!
Key: TranslationProperties.Description
Results:
	WARNING: [LOC] Key 'server.items.RPG_Ability_Charge.description' does not exist in server.lang!

[2026/09/12 15:23:23   WARN]               [AssetStore|Item] Failed to validate asset!
Id: RPG_Ability_Dive_Strike
Path: /Server/Item/Items/RPG/Abilities/RPG_Ability_Dive_Strike.json
Key: TranslationProperties.Name
Results:
	WARNING: [LOC] Key 'server.items.RPG_Ability_Dive_Strike.name' does not exist in server.lang!
Key: TranslationProperties.Description
Results:
	WARNING: [LOC] Key 'server.items.RPG_Ability_Dive_Strike.description' does not exist in server.lang!

[2026/09/12 15:23:23   WARN]               [AssetStore|Item] Failed to validate asset!
Id: RPG_Ability_Blessing_Of_Protection
Path: /Server/Item/Items/RPG/Abilities/RPG_Ability_Blessing_Of_Protection.json
Key: TranslationProperties.Name
Results:
	WARNING: [LOC] Key 'server.items.RPG_Ability_Blessing_Of_Protection.name' does not exist in server.lang!
Key: TranslationProperties.Description
Results:
	WARNING: [LOC] Key 'server.items.RPG_Ability_Blessing_Of_Protection.description' does not exist in server.lang!

[2026/09/12 15:23:23   WARN]               [AssetStore|Item] Failed to validate asset!
Id: RPG_Ability_Backstab
Path: /Server/Item/Items/RPG/Abilities/RPG_Ability_Backstab.json
Key: TranslationProperties.Name
Results:
	WARNING: [LOC] Key 'server.items.RPG_Ability_Backstab.name' does not exist in server.lang!
Key: TranslationProperties.Description
Results:
	WARNING: [LOC] Key 'server.items.RPG_Ability_Backstab.description' does not exist in server.lang!

[2026/09/12 15:23:23   INFO]                  [ItemModule|P] Computed damage data for 0 of 0 weapon items
[2026/09/12 15:23:23   INFO]           [AssetRegistryLoader] Took 30ms 585us 300ns to load all assets
[2026/09/12 15:23:23   INFO]                        [Hytale] Loading NPC assets phase...
[2026/09/12 15:23:23   INFO]                         [NPC|P] Starting to load builders!
[2026/09/12 15:23:23   WARN]                         [NPC|P] Replacing asset 'Test_Patrol_Path' of file '/Server/NPC/Roles/_Core/Tests_Development/Test_Patrol_Path.json' with other file '/Server/NPC/Roles/_Core/Tests/Paths/Test_Patrol_Path.json'
[2026/09/12 15:23:23   WARN]                         [NPC|P] Unknown JSON attribute 'ChargeAcceleration' found in Role|Abstract|Instructions|???|Instructions|???|Instructions|???|Instructions|???|Instructions|???|Instructions|???|BodyMotion|Charge: /Server/NPC/Roles/_Core/Templates/Template_Intelligent.json (JSON: uteSpeed":20,"ChargeAcceleration":1000,"ChargeDistanceRange":{"Compute":"CombatChargeDistance"},"ChargeRelativeSpeed":0,"ClearOnceOnStateChange":true,"ClimbSlope":2,"DropSlope":2,"EntityStopsCharge":false,"HorizontalSkipGapWidth":1.2,"IgnoredBlockSet":"Skeleton_Burnt_Praetorian_Charge","IgnoredBlockSetTriggers":false,"LockedOnDurationRange":[1,1],"LockedOnToleranceAngle":15,"NPCCollisionInteraction":{"Compute":"CombatChargeHitEntityInteraction"},"PlayerCollisionInteraction":{"Compute":"CombatChargeHitEntityInteraction"},"PostChargeDurationRange":[1,1],"RelativeTurnSpeed":1,"RepeatCollisionIgnoreDuration":0.1,"WindingUpDurationRange":[2,2],"WindingUpRelativeTurnSpeed":1,"WindingUpUninterruptable":true}...)
[2026/09/12 15:23:23   WARN]                         [NPC|P] Unknown JSON attribute 'ChargeAcceleration' found in Role|Abstract|Instructions|???|Instructions|???|Instructions|???|Instructions|???|Instructions|???|BodyMotion|Charge: /Server/NPC/Roles/Undead/Skeleton/Templates/Template_Skeleton_Elite_Phase_2.json (JSON: uteSpeed":4,"ChargeAcceleration":100,"ChargeDistanceRange":[50,50],"ChargeRelativeSpeed":0,"ClearOnceOnStateChange":false,"ClimbSlope":2,"DropSlope":2,"EntityStopsCharge":false,"HorizontalSkipGapWidth":2.5,"IgnoredBlockSet":"Skeleton_Burnt_Praetorian_Charge","IgnoredBlockSetTriggers":false,"KnockbackThreshold":10,"LockedOnDurationRange":[0,0],"LockedOnToleranceAngle":360,"NPCCollisionInteraction":"","PlayerCollisionInteraction":"","PostChargeDurationRange":[0,0],"ProbeChargeRecomputeDistance":0,"RelativeTurnSpeed":0,"WindingUpDurationRange":[0,0],"WindingUpRelativeTurnSpeed":0,"WindingUpUninterruptable":true}...)
[2026/09/12 15:23:23   WARN]                         [NPC|P] Unknown JSON attribute 'ChargeAcceleration' found in Role|Abstract|Instructions|???|Instructions|???|Instructions|???|Instructions|???|Instructions|???|BodyMotion|Charge: /Server/NPC/Roles/Intelligent/Faction/Goblin/Templates/Template_Goblin_Feastmaster.json (JSON: uteSpeed":20,"ChargeAcceleration":100,"ChargeDistanceRange":{"Compute":"CombatChargeDistance"},"ChargeRelativeSpeed":0,"ClearOnceOnStateChange":true,"ClimbSlope":2,"DropSlope":2,"EntityStopsCharge":false,"HorizontalSkipGapWidth":2.5,"IgnoredBlockSet":"Goblin_Feastmaster_Charge","IgnoredBlockSetTriggers":false,"KnockbackThreshold":10,"LockedOnDurationRange":[1.5,1.5],"LockedOnToleranceAngle":10,"NPCCollisionInteraction":{"Compute":"CombatChargeHitEntityInteraction"},"PlayerCollisionInteraction":{"Compute":"CombatChargeHitEntityInteraction"},"PostChargeDurationRange":[0,0],"RelativeTurnSpeed":1,"WindingUpDurationRange":[2,2],"WindingUpRelativeTurnSpeed":1,"WindingUpUninterruptable":true}...)
[2026/09/12 15:23:24   WARN]                         [NPC|P] Unknown JSON attribute 'ChargeAcceleration' found in Role|Abstract|Instructions|???|Instructions|???|Instructions|???|Instructions|???|Instructions|???|BodyMotion|Charge: /Server/NPC/Roles/Creature/Hunt/Template_Bear_Voidtaken_Boss.json (JSON: Speed":1,"LockedOnToleranceAngle":15,"LockedOnDurationRange":[0.6,0.6],"WindingUpDurationRange":[0,0],"PostChargeDurationRange":[0,0],"WindingUpUninterruptable":true,"WindingUpRelativeTurnSpeed":1,"ChargeRelativeSpeed":0,"ChargeDistanceRange":[10,16],"ChargeAbsoluteSpeed":11,"ChargeAcceleration":80,"IgnoredBlockSetTriggers":false,"EntityStopsCharge":false,"ClimbSlope":1.25,"DropSlope":1.25,"HorizontalSkipGapWidth":2,"BlockCollisionInteraction":"","NPCCollisionInteraction":"Root_Bear_Voidtaken_Charge_Damage","PlayerCollisionInteraction":"Root_Bear_Voidtaken_Charge_Contact"}...)
